Filename,WordNum,WordID,Syllable_01,Syllable_02,Syllable_03
SEQ_10.wav,1,RI_GI_MI,RI,GI,MI
SEQ_10.wav,2,LU-SI-NA,LU,SI,NA
SEQ_10.wav,3,TA_FU_KO,TA,FU,KO
SEQ_10.wav,4,NA_MO_SI,NA,MO,SI
SEQ_10.wav,5,SI_LU_MO,SI,LU,MO
SEQ_10.wav,6,MO_NA_LU,MO,NA,LU
SEQ_10.wav,7,TA_FU_KO,TA,FU,KO
SEQ_10.wav,8,SI_LU_MO,SI,LU,MO
SEQ_10.wav,9,TA_FU_KO,TA,FU,KO
SEQ_10.wav,10,LU-SI-NA,LU,SI,NA
SEQ_10.wav,11,RI_GI_MI,RI,GI,MI
SEQ_10.wav,12,TA_FU_KO,TA,FU,KO
SEQ_10.wav,13,NA_MO_SI,NA,MO,SI
SEQ_10.wav,14,LU-SI-NA,LU,SI,NA
SEQ_10.wav,15,MO_NA_LU,MO,NA,LU
SEQ_10.wav,16,NA_MO_SI,NA,MO,SI
SEQ_10.wav,17,SI_LU_MO,SI,LU,MO
SEQ_10.wav,18,FI_TI_SU,FI,TI,SU
SEQ_10.wav,19,RI_GI_MI,RI,GI,MI
SEQ_10.wav,20,RU_PU_NI,RU,PU,NI
SEQ_10.wav,21,SI_LU_MO,SI,LU,MO
SEQ_10.wav,22,MO_NA_LU,MO,NA,LU
SEQ_10.wav,23,SI_LU_MO,SI,LU,MO
SEQ_10.wav,24,NA_MO_SI,NA,MO,SI
SEQ_10.wav,25,FI_TI_SU,FI,TI,SU
SEQ_10.wav,26,TA_FU_KO,TA,FU,KO
SEQ_10.wav,27,FI_TI_SU,FI,TI,SU
SEQ_10.wav,28,TA_FU_KO,TA,FU,KO
SEQ_10.wav,29,LU-SI-NA,LU,SI,NA
SEQ_10.wav,30,FI_TI_SU,FI,TI,SU
SEQ_10.wav,31,MO_NA_LU,MO,NA,LU
SEQ_10.wav,32,LU-SI-NA,LU,SI,NA
SEQ_10.wav,33,RU_PU_NI,RU,PU,NI
SEQ_10.wav,34,TA_FU_KO,TA,FU,KO
SEQ_10.wav,35,LU-SI-NA,LU,SI,NA
SEQ_10.wav,36,RI_GI_MI,RI,GI,MI
SEQ_10.wav,37,TA_FU_KO,TA,FU,KO
SEQ_10.wav,38,NA_MO_SI,NA,MO,SI
SEQ_10.wav,39,TA_FU_KO,TA,FU,KO
SEQ_10.wav,40,MO_NA_LU,MO,NA,LU
SEQ_10.wav,41,NA_MO_SI,NA,MO,SI
SEQ_10.wav,42,SI_LU_MO,SI,LU,MO
SEQ_10.wav,43,RI_GI_MI,RI,GI,MI
SEQ_10.wav,44,FI_TI_SU,FI,TI,SU
SEQ_10.wav,45,TA_FU_KO,TA,FU,KO
SEQ_10.wav,46,RU_PU_NI,RU,PU,NI
SEQ_10.wav,47,NA_MO_SI,NA,MO,SI
SEQ_10.wav,48,FI_TI_SU,FI,TI,SU
SEQ_10.wav,49,NA_MO_SI,NA,MO,SI
SEQ_10.wav,50,RU_PU_NI,RU,PU,NI
SEQ_10.wav,51,NA_MO_SI,NA,MO,SI
SEQ_10.wav,52,TA_FU_KO,TA,FU,KO
SEQ_10.wav,53,RI_GI_MI,RI,GI,MI
SEQ_10.wav,54,FI_TI_SU,FI,TI,SU
SEQ_10.wav,55,NA_MO_SI,NA,MO,SI
SEQ_10.wav,56,RI_GI_MI,RI,GI,MI
SEQ_10.wav,57,SI_LU_MO,SI,LU,MO
SEQ_10.wav,58,RI_GI_MI,RI,GI,MI
SEQ_10.wav,59,NA_MO_SI,NA,MO,SI
SEQ_10.wav,60,LU-SI-NA,LU,SI,NA
SEQ_10.wav,61,TA_FU_KO,TA,FU,KO
SEQ_10.wav,62,FI_TI_SU,FI,TI,SU
SEQ_10.wav,63,TA_FU_KO,TA,FU,KO
SEQ_10.wav,64,RU_PU_NI,RU,PU,NI
SEQ_10.wav,65,TA_FU_KO,TA,FU,KO
SEQ_10.wav,66,LU-SI-NA,LU,SI,NA
SEQ_10.wav,67,MO_NA_LU,MO,NA,LU
SEQ_10.wav,68,RU_PU_NI,RU,PU,NI
SEQ_10.wav,69,MO_NA_LU,MO,NA,LU
SEQ_10.wav,70,TA_FU_KO,TA,FU,KO
SEQ_10.wav,71,RU_PU_NI,RU,PU,NI
SEQ_10.wav,72,MO_NA_LU,MO,NA,LU
SEQ_10.wav,73,RI_GI_MI,RI,GI,MI
